2022-05-09 21:19:20,757 ERROR c.v.a.s.c.ApiRequest [main] API error com.vk.api.sdk.exceptions.ApiGroupAuthException: Group authorization failed (27): Group authorization failed: group revoke access for this token.
	at com.vk.api.sdk.exceptions.ExceptionMapper.parseException(ExceptionMapper.java:57)
	at com.vk.api.sdk.client.ApiRequest.executeWithoutRetry(ApiRequest.java:89)
	at com.vk.api.sdk.client.ApiRequest.execute(ApiRequest.java:64)
	at ru.Re1kh.Core.main(Core.java:42)

2022-05-09 22:59:25,269 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"5ccc5fbee19c2dc6e232f3f80ee2f9dfb294b755","server":"https://lp.vk.com/wh213162839","ts":139} 
2022-05-09 23:59:33,914 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"e24a76799a313a33c70916fe52b3ebfac7d279ac","server":"https://lp.vk.com/wh213162839","ts":155} 
2022-05-10 00:59:38,613 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"a85f449473105c94acc91430ecc9afba8ec5bb75","server":"https://lp.vk.com/wh213162839","ts":166} 
2022-05-10 01:59:40,203 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"fbf7ecaadd0e4cff449756485a957808aaa14bb2","server":"https://lp.vk.com/wh213162839","ts":170} 
2022-05-10 02:02:52,845 ERROR c.v.a.s.c.ApiRequest [main] Problems with request: https://lp.vk.com/wh213162839 java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.access$300(Unknown Source)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
